256 threads -- >= 64 core
GRAIN SIZE: 32

Spawning thread: 162

Spawning thread: 163

Spawning thread: 164

Spawning thread: 165

Spawning thread: 166

Spawning thread: 167

Spawning thread: 168

Spawning thread: 169

Spawning thread: 170

Spawning thread: 171

Spawning thread: 172

Spawning thread: 173

Spawning thread: 174

Spawning thread: 175

Spawning thread: 176

Spawning thread: 177

Spawning thread: 178

Spawning thread: 179

Spawning thread: 180

Spawning thread: 181

Spawning thread: 182

Spawning thread: 183

Spawning thread: 184

Spawning thread: 185

Spawning thread: 186

Spawning thread: 187

Spawning thread: 188

Spawning thread: 189

Spawning thread: 190

Spawning thread: 191

Spawning thread: 64

Spawning thread: 65

Spawning thread: 66

Spawning thread: 67

Spawning thread: 68

Spawning thread: 69

Spawning thread: 70

Spawning thread: 71

Spawning thread: 72

Spawning thread: 73

Spawning thread: 74

Spawning thread: 75

Spawning thread: 76

Spawning thread: 77

Spawning thread: 78

Spawning thread: 79

Spawning thread: 96

Spawning thread: 97

Spawning thread: 98

Spawning thread: 99

Spawning thread: 100

Spawning thread: 101

Spawning thread: 102

Spawning thread: 103

Spawning thread: 104

Spawning thread: 105

Spawning thread: 106

Spawning thread: 107

Spawning thread: 108

Spawning thread: 109

Spawning thread: 110

Spawning thread: 111

Spawning thread: 192

Spawning thread: 193

Spawning thread: 80

Spawning thread: 112

Spawning thread: 194

Spawning thread: 195

Spawning thread: 81

Spawning thread: 196

Spawning thread: 197

Spawning thread: 198

Spawning thread: 199

Spawning thread: 82

Spawning thread: 113

Spawning thread: 83

Spawning thread: 88

Spawning thread: 224

Spawning thread: 89

Spawning thread: 225

Spawning thread: 208

Spawning thread: 90

Spawning thread: 114

Spawning thread: 91

Spawning thread: 209

Spawning thread: 115

Spawning thread: 226

Spawning thread: 116

Spawning thread: 117

Spawning thread: 118

Spawning thread: 227

Spawning thread: 119

Spawning thread: 228

Spawning thread: 204

Spawning thread: 229

Spawning thread: 230

Spawning thread: 205

Spawning thread: 231

Spawning thread: 210

Spawning thread: 92

Spawning thread: 232

Spawning thread: 233

Spawning thread: 234

Spawning thread: 211

Spawning thread: 235

Spawning thread: 120

Spawning thread: 212

Spawning thread: 200

Spawning thread: 213

Spawning thread: 121

Spawning thread: 214

Spawning thread: 84

Spawning thread: 236

Spawning thread: 86

Spawning thread: 237

Spawning thread: 238

Spawning thread: 239

Spawning thread: 215

Spawning thread: 93

Spawning thread: 201

Spawning thread: 216

Spawning thread: 220

Spawning thread: 221

Spawning thread: 222

Spawning thread: 218

Spawning thread: 124

Spawning thread: 94

Spawning thread: 240

Spawning thread: 95

Spawning thread: 248

Spawning thread: 241

Spawning thread: 223

Spawning thread: 219

Spawning thread: 217

Spawning thread: 85

Spawning thread: 87

Spawning thread: 242

Spawning thread: 249

Spawning thread: 244

Spawning thread: 250

Spawning thread: 251

Spawning thread: 243

Spawning thread: 125

Spawning thread: 206

Spawning thread: 246

Spawning thread: 252

Spawning thread: 247

Spawning thread: 207

Spawning thread: 253

Spawning thread: 254

Spawning thread: 255

Spawning thread: 245

Spawning thread: 126

Spawning thread: 122

Spawning thread: 123

Spawning thread: 127

Spawning thread: 202

Spawning thread: 203
/nPragma: 32

N cilkfor-print_cilk :256

Results cilkfor-print_cilk : (256) = 0

Overall Time cilkfor-print_cilk  = 0.148753



tag,work (seconds),span (seconds),parallelism,burdened_span (seconds),burdened_parallelism
,0.17717,0.174124,1.01749,0.174174,1.0172
